date,value,type,shareCount,fxRate,ticker,currency
2010-01-04,-608,BUY,11.869847894259575,1.35,XOM,USD
2010-01-07,-1057,BUY,212.97761800332194,1.35,PLUG,USD
2010-01-24,-1142,BUY,39.36925449456771,1.35,JPM,USD
2010-01-29,-1458,BUY,27.952453987730063,1.0,HUKX.L,GBP
2010-02-03,-517,BUY,189.49667719161505,1.0,BARC.L,GBP
2010-02-24,-928,BUY,19.19705729375822,1.35,MCD,USD
2010-02-27,-464,BUY,5.656492794686403,1.35,SPY,USD
2010-03-08,-520,BUY,2.50544462366218,1.35,GOOG,USD
2010-03-20,-365,BUY,7.406433323929901,1.35,MCD,USD
2010-04-01,-210,BUY,42.954546075221934,1.35,PLUG,USD
2010-04-07,-191,BUY,30.00748053553148,1.35,AAPL,USD
2010-05-10,-111,BUY,2.7622119815668205,1.35,K,USD
2010-06-03,-88,BUY,2.1556885988799146,1.35,K,USD
2010-06-05,-40,BUY,5.907172752797121,1.35,AAPL,USD
2010-06-05,-33,BUY,11.723684357639167,1.35,PLUG,USD
2010-06-10,-62,BUY,5.9168211246191085,1.35,PFE,USD
2010-06-14,-17,BUY,2.5271354533777024,1.35,AAPL,USD
2010-06-16,-14,BUY,1.9801682686062867,1.35,AAPL,USD
2010-06-26,-33,BUY,8.735294280992663,1.35,PLUG,USD
2010-06-29,-10,BUY,0.2356432149461022,1.35,XOM,USD
2010-07-01,-10,BUY,0.23847376531438202,1.35,XOM,USD
2010-07-13,-17,BUY,5.1000000000000005,1.35,PLUG,USD
2010-07-17,-15,BUY,0.39666993736797546,1.35,K,USD
2010-07-25,-13,BUY,0.343444237261337,1.35,K,USD
2010-07-26,-10,BUY,0.22354694711777165,1.35,XOM,USD
2010-07-31,-10,BUY,0.12242677438087017,1.35,SPY,USD
2010-08-17,138,SELL,0.7624492508962998,1.35,GOOG,USD
2010-08-18,-29,BUY,2.562987678142681,1.35,PFE,USD
2010-08-23,-15,BUY,1.3256832817979383,1.35,PFE,USD
2010-09-16,-14,BUY,0.1671826580256437,1.35,SPY,USD
2010-09-27,-11,BUY,0.9115841205429783,1.35,PFE,USD
2010-10-20,-23,BUY,0.2634258019553697,1.35,SPY,USD
2010-11-06,-10,BUY,0.11000651781058264,1.35,SPY,USD
2010-11-09,-10,BUY,0.8374926224228176,1.35,PFE,USD
2010-11-11,-10,BUY,2.75510198719449,1.35,PLUG,USD
2010-11-18,-10,BUY,0.8454545438256803,1.35,PFE,USD
2010-11-28,-10,BUY,0.2728375126292462,1.35,K,USD
2010-12-08,65,SELL,0.29829955088955323,1.35,GOOG,USD
2010-12-09,-17,BUY,2.009632210742314,1.35,AAPL,USD
2011-01-06,-10,BUY,0.21357380470705045,1.35,JNJ,USD
2011-01-08,-10,BUY,0.04396405579068575,1.35,GOOG,USD
2011-01-18,-10,BUY,0.1807712901022092,1.35,MCD,USD
2011-02-14,-10,BUY,0.22240526903324953,1.35,JNJ,USD
2011-02-17,-10,BUY,0.7345895657155668,1.35,PFE,USD
2011-03-10,-593,BUY,10.033840947546532,1.0,HUKX.L,GBP
2011-03-25,-317,BUY,5.117794617837327,1.35,XOM,USD
2011-04-04,-682,BUY,47.24526984973989,1.35,PFE,USD
2011-04-13,-1431,BUY,32.41359143387945,1.35,JNJ,USD
2011-05-09,-506,BUY,8.37887067395264,1.0,HUKX.L,GBP
2011-05-09,-1223,BUY,25.156941476391946,1.35,JNJ,USD
2011-05-21,-701,BUY,11.494594667226632,1.35,MCD,USD
2011-05-27,-497,BUY,8.206059605382647,1.0,HUKX.L,GBP
2011-06-02,-371,BUY,1.904053807753114,1.35,GOOG,USD
2011-06-08,-389,BUY,6.5026001251727035,1.35,XOM,USD
2011-06-08,-150,BUY,2.495378880990191,1.35,MCD,USD
2011-06-10,-236,BUY,27.372812977583347,1.35,AAPL,USD
2011-06-20,-125,BUY,3.054298642533937,1.35,K,USD
2011-06-27,-636,BUY,72.40332719643145,1.35,AAPL,USD
2011-07-25,-1014,BUY,479.45234062134614,1.0,BARC.L,GBP
2011-08-05,-531,BUY,5.969770062200404,1.35,SPY,USD
2011-08-06,-606,BUY,352.70186958167403,1.0,BARC.L,GBP
2011-08-13,-428,BUY,34.09861233255798,1.35,PFE,USD
2011-09-20,-387,BUY,9.776384981770615,1.35,K,USD
